"1","Test Superadmin","[email]","123456789","sales","2022-02-01T00:18:14.000000Z","1","","","","","Tamil Nadu","Chennai","","2022-02-01T00:18:14.000000Z","2022-02-01T00:18:14.000000Z"
"2","Test Area Manager","[email]","123456789","sales","2022-02-01T00:18:14.000000Z","","1","","","","Tamil Nadu","Chennai","","2022-02-01T00:18:14.000000Z","2022-02-01T00:18:14.000000Z"
"3","Test salesmanager","[email]","123456789","sales","2022-02-01T00:18:14.000000Z","","","1","","","Uttarakhand","Pithoragarh","","2022-02-01T00:18:14.000000Z","2022-02-01T00:18:14.000000Z"
"4","Test salesmanager 1","[email]","123456789","sales","2022-02-01T00:18:14.000000Z","","","1","","","Uttarakhand","Chamoli","","2022-02-01T00:18:14.000000Z","2022-02-01T00:18:14.000000Z"
"5","Test salesmanager 2","[email]","123456789","sales","2022-02-01T00:18:14.000000Z","","","1","","","Uttarakhand","Haridwar","","2022-02-01T00:18:15.000000Z","2022-02-01T00:18:15.000000Z"
"6","Test salesexecutive","[email]","123456789","sales","2022-02-01T00:18:15.000000Z","","","","1","","Uttarakhand","Pithoragarh","","2022-02-01T00:18:15.000000Z","2022-02-01T00:18:15.000000Z"
"7","Test salesexecutive 1","[email]","123456789","sales","2022-02-01T00:18:15.000000Z","","","","1","","Uttarakhand","Haridwar","","2022-02-01T00:18:15.000000Z","2022-02-01T00:18:15.000000Z"
"8","Test salesexecutive 2","[email]","123456789","sales","2022-02-01T00:18:15.000000Z","","","","1","","Uttarakhand","Haridwar","","2022-02-01T00:18:15.000000Z","2022-02-01T00:18:15.000000Z"
"9","Test telecaller","[email]","123456789","telecaller","2022-02-01T00:18:15.000000Z","","","","","1","WestBengal","Darjeeling","","2022-02-01T00:18:15.000000Z","2022-02-01T00:18:15.000000Z"
"10","Test telecaller 1","[email]","123456789","telecaller","2022-02-01T00:18:15.000000Z","","","","","1","WestBengal","Darjeeling","","2022-02-01T00:18:15.000000Z","2022-02-01T00:18:15.000000Z"
"11","Test telecaller 2","[email]","123456789","telecaller","2022-02-01T00:18:15.000000Z","","","","","1","WestBengal","Darjeeling","","2022-02-01T00:18:15.000000Z","2022-02-01T00:18:15.000000Z"
